TRANSACTION_ID,DATE,AMOUNT,CURRENCY,CATEGORY,SUBCATEGORY,MERCHANT,PAYMENT_METHOD,NECESSITY_FLAG,LOCATION,NOTES,USER_TAG,YEAR,MONTH,YEAR_MONTH,WEEKDAY,IS_WEEKEND,ABS_AMOUNT,MONTHLY_TOTAL,CATEGORY_MONTHLY_TOTAL,CATEGORY_SHARE,WEEKLY_TOTAL,ROLLING_30D_SPEND,IS_HIGH_VALUE_TXN,OUTLIER_FLAG,OUTLIER_REASON
TXN0430,2025-10-26,51.15,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,Off Campus,,,2025,10,2025-10,Sunday,True,51.15,3398.74,541.41,0.15929726898791904,1130.07,3482.49,False,False,
TXN0067,2025-10-26,35.4,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,,2025,10,2025-10,Sunday,True,35.4,3398.74,310.58,0.09138092351871575,1130.07,3517.89,False,False,
TXN0135,2025-10-27,6.05,CNY,Food & Beverage,Coffee,Mcdonalds,Cash,Non-essential,Online,,,2025,10,2025-10,Monday,False,6.05,3398.74,310.58,0.09138092351871575,361.15,3478.9399999999996,False,False,
TXN0391,2025-10-27,146.66,CNY,Bills,Phone,Maxis,Cash,Necessary,Off Campus,,,2025,10,2025-10,Monday,False,146.66,3398.74,466.5,0.1372567480889977,361.15,3625.6,True,False,
TXN0486,2025-10-27,89.87,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Off Campus,,,2025,10,2025-10,Monday,False,89.87,3398.74,272.39,0.08014440645651036,361.15,3715.47,False,False,
TXN0094,2025-10-28,16.69,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,On Campus,,,2025,10,2025-10,Tuesday,False,16.69,3398.74,310.58,0.09138092351871575,361.15,3511.48,False,False,
TXN0480,2025-10-29,12.74,CNY,Transport,Ride,Grab,E-wallet,Necessary,On Campus,,,2025,10,2025-10,Wednesday,False,12.74,3398.74,498.32,0.14661904117408217,361.15,3435.6,False,False,
TXN0456,2025-10-29,15.63,CNY,Entertainment,Movie,Steam,E-wallet,Non-essential,Online,,,2025,10,2025-10,Wednesday,False,15.63,3398.74,541.41,0.15929726898791904,361.15,3451.23,False,False,
TXN0488,2025-10-30,33.32,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,,2025,10,2025-10,Thursday,False,33.32,3398.74,310.58,0.09138092351871575,361.15,3374.63,False,False,
TXN0396,2025-10-31,24.11,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,,2025,10,2025-10,Friday,False,24.11,3398.74,310.58,0.09138092351871575,361.15,3369.73,False,False,
TXN0052,2025-11-01,16.08,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,16.08,2648.9,408.85,0.15434708747027068,361.15,2958.96,False,False,
TXN0211,2025-11-03,19.96,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,,2025,11,2025-11,Monday,False,19.96,2648.9,408.85,0.15434708747027068,286.12,2861.88,False,False,
TXN0497,2025-11-05,16.05,CNY,Transport,Ride,Tng Reload,Card,Necessary,On Campus,,,2025,11,2025-11,Wednesday,False,16.05,2648.9,191.61,0.07233568651138207,286.12,2354.25,False,False,
TXN0347,2025-11-06,20.17,CNY,Food & Beverage,Coffee,Campus Cafe,Cash,Non-essential,Online,,,2025,11,2025-11,Thursday,False,20.17,2648.9,408.85,0.15434708747027068,286.12,2286.19,False,False,
TXN0093,2025-11-06,9.71,CNY,Food & Beverage,Coffee,Foodpanda,Cash,Non-essential,Online,,,2025,11,2025-11,Thursday,False,9.71,2648.9,408.85,0.15434708747027068,286.12,2295.9,False,False,
TXN0463,2025-11-06,24.52,CNY,Transport,Ride,Rapidkl,Card,Necessary,Online,,,2025,11,2025-11,Thursday,False,24.52,2648.9,191.61,0.07233568651138207,286.12,2320.42,False,False,
TXN0368,2025-11-07,9.02,CNY,Transport,Ride,Rapidkl,Cash,Necessary,On Campus,,,2025,11,2025-11,Friday,False,9.02,2648.9,191.61,0.07233568651138207,286.12,2329.44,False,False,
TXN0227,2025-11-08,29.37,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,Online,,,2025,11,2025-11,Saturday,True,29.37,2648.9,408.85,0.15434708747027068,286.12,2358.81,False,False,
TXN0054,2025-11-08,157.32,CNY,Bills,Phone,Unifi,E-wallet,Necessary,Online,,,2025,11,2025-11,Saturday,True,157.32,2648.9,508.12,0.19182302087659028,286.12,2516.13,True,False,
TXN0176,2025-11-10,21.42,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,,2025,11,2025-11,Monday,False,21.42,2648.9,408.85,0.15434708747027068,1072.03,2292.9500000000003,False,False,
TXN0128,2025-11-10,16.32,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Online,,,2025,11,2025-11,Monday,False,16.32,2648.9,408.85,0.15434708747027068,1072.03,2309.27,False,False,
TXN0105,2025-11-10,23.68,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,,2025,11,2025-11,Monday,False,23.68,2648.9,191.61,0.07233568651138207,1072.03,2332.9500000000003,False,False,
TXN0355,2025-11-11,173.03,CNY,Bills,Phone,Maxis,Cash,Necessary,Online,,,2025,11,2025-11,Tuesday,False,173.03,2648.9,508.12,0.19182302087659028,1072.03,2464.9399999999996,True,False,
TXN0275,2025-11-11,9.85,CNY,Transport,Ride,Grab,Card,Necessary,Off Campus,,,2025,11,2025-11,Tuesday,False,9.85,2648.9,191.61,0.07233568651138207,1072.03,2474.79,False,False,
TXN0448,2025-11-13,97.45,CNY,Groceries,Supermarket,Jaya Grocer,Cash,Necessary,Off Campus,,,2025,11,2025-11,Thursday,False,97.45,2648.9,258.02,0.09740647061044207,1072.03,2564.3,False,False,
TXN0439,2025-11-13,72.54,CNY,Education,Books,Udemy,Card,Necessary,Off Campus,,,2025,11,2025-11,Thursday,False,72.54,2648.9,262.39,0.09905621201253349,1072.03,2636.84,False,False,
TXN0027,2025-11-14,56.79,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Off Campus,,,2025,11,2025-11,Friday,False,56.79,2648.9,258.02,0.09740647061044207,1072.03,2565.5299999999997,False,False,
TXN0194,2025-11-14,16.26,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,,2025,11,2025-11,Friday,False,16.26,2648.9,408.85,0.15434708747027068,1072.03,2581.79,False,False,
TXN0085,2025-11-14,114.97,CNY,Education,Books,Bookxcess,E-wallet,Necessary,Online,,,2025,11,2025-11,Friday,False,114.97,2648.9,262.39,0.09905621201253349,1072.03,2696.7599999999998,False,False,
TXN0195,2025-11-15,318.13,CNY,Shopping,Clothing,Uniqlo,E-wallet,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,318.13,2648.9,811.71,0.30643285892257166,1072.03,2942.42,True,False,
TXN0253,2025-11-15,47.81,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Online,,,2025,11,2025-11,Saturday,True,47.81,2648.9,811.71,0.30643285892257166,1072.03,2990.23,False,False,
TXN0359,2025-11-15,103.78,CNY,Groceries,Supermarket,Lotus,Card,Necessary,On Campus,,,2025,11,2025-11,Saturday,True,103.78,2648.9,258.02,0.09740647061044207,1072.03,3094.01,False,False,
TXN0121,2025-11-17,8.71,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,,2025,11,2025-11,Monday,False,8.71,2648.9,408.85,0.15434708747027068,713.5,3024.24,False,False,
TXN0213,2025-11-18,18.31,CNY,Entertainment,Movie,Steam,Card,Non-essential,Off Campus,,,2025,11,2025-11,Tuesday,False,18.31,2648.9,208.2,0.07859866359620973,713.5,2876.3900000000003,False,False,
TXN0220,2025-11-18,21.56,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,,2025,11,2025-11,Tuesday,False,21.56,2648.9,408.85,0.15434708747027068,713.5,2897.9500000000003,False,False,
TXN0011,2025-11-19,21.51,CNY,Entertainment,Movie,Tgv,Cash,Non-essential,Off Campus,,,2025,11,2025-11,Wednesday,False,21.51,2648.9,208.2,0.07859866359620973,713.5,2892.19,False,False,
TXN0100,2025-11-19,7.96,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,,2025,11,2025-11,Wednesday,False,7.96,2648.9,191.61,0.07233568651138207,713.5,2900.15,False,False,
TXN0496,2025-11-20,32.41,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,On Campus,,,2025,11,2025-11,Thursday,False,32.41,2648.9,191.61,0.07233568651138207,713.5,2353.99,False,False,
TXN0143,2025-11-20,177.77,CNY,Bills,Phone,Celcomdigi,Card,Necessary,Online,,,2025,11,2025-11,Thursday,False,177.77,2648.9,508.12,0.19182302087659028,713.5,2531.76,True,False,
TXN0329,2025-11-21,155.34,CNY,Shopping,Clothing,Muji,Card,Non-essential,On Campus,,,2025,11,2025-11,Friday,False,155.34,2648.9,811.71,0.30643285892257166,713.5,2612.5,True,False,
TXN0222,2025-11-21,27.65,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,On Campus,,,2025,11,2025-11,Friday,False,27.65,2648.9,408.85,0.15434708747027068,713.5,2640.15,False,False,
TXN0297,2025-11-22,38.61,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,38.61,2648.9,408.85,0.15434708747027068,713.5,2404.1800000000003,False,False,
TXN0400,2025-11-22,53.86,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,53.86,2648.9,208.2,0.07859866359620973,713.5,2458.04,False,False,
TXN0460,2025-11-22,40.11,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,40.11,2648.9,408.85,0.15434708747027068,713.5,2498.15,False,False,
TXN0293,2025-11-22,74.88,CNY,Education,Books,Bookxcess,Card,Necessary,Online,,,2025,11,2025-11,Saturday,True,74.88,2648.9,262.39,0.09905621201253349,713.5,2573.03,False,False,
TXN0485,2025-11-23,34.82,CNY,Transport,Ride,Grab,E-wallet,Necessary,On Campus,,,2025,11,2025-11,Sunday,True,34.82,2648.9,191.61,0.07233568651138207,713.5,2519.3500000000004,False,False,
TXN0012,2025-11-24,33.3,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,,2025,11,2025-11,Monday,False,33.3,2648.9,191.61,0.07233568651138207,561.17,2552.65,False,False,
TXN0236,2025-11-24,18.11,CNY,Food & Beverage,Coffee,Foodpanda,Cash,Non-essential,On Campus,,,2025,11,2025-11,Monday,False,18.11,2648.9,408.85,0.15434708747027068,561.17,2570.76,False,False,
TXN0133,2025-11-25,22.51,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,On Campus,,,2025,11,2025-11,Tuesday,False,22.51,2648.9,408.85,0.15434708747027068,561.17,2506.72,False,False,
TXN0382,2025-11-25,9.97,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,,2025,11,2025-11,Tuesday,False,9.97,2648.9,408.85,0.15434708747027068,561.17,2516.69,False,False,
TXN0149,2025-11-26,23.16,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,On Campus,,,2025,11,2025-11,Wednesday,False,23.16,2648.9,408.85,0.15434708747027068,561.17,2297.27,False,False,
TXN0482,2025-11-26,217.01,CNY,Shopping,Clothing,Apple Reseller,E-wallet,Non-essential,Online,,,2025,11,2025-11,Wednesday,False,217.01,2648.9,811.71,0.30643285892257166,561.17,2514.28,True,False,
TXN0205,2025-11-27,49.55,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Off Campus,,,2025,11,2025-11,Thursday,False,49.55,2648.9,208.2,0.07859866359620973,561.17,2547.14,False,False,
TXN0086,2025-11-27,18.93,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,On Campus,,,2025,11,2025-11,Thursday,False,18.93,2648.9,408.85,0.15434708747027068,561.17,2566.07,False,False,
TXN0055,2025-11-28,64.97,CNY,Entertainment,Movie,Spotify,Cash,Non-essential,Off Campus,,,2025,11,2025-11,Friday,False,64.97,2648.9,208.2,0.07859866359620973,561.17,2602.67,False,False,
TXN0251,2025-11-29,30.24,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,30.24,2648.9,408.85,0.15434708747027068,561.17,2599.5899999999997,False,False,
TXN0040,2025-11-29,73.42,CNY,Shopping,Clothing,Apple Reseller,E-wallet,Non-essential,Off Campus,,,2025,11,2025-11,Saturday,True,73.42,2648.9,811.71,0.30643285892257166,561.17,2673.0099999999998,False,False,
TXN0142,2025-12-02,108.43,CNY,Groceries,Supermarket,Lotus,E-wallet,Necessary,On Campus,,,2025,12,2025-12,Tuesday,False,108.43,3305.37,385.4,0.116598141811658,1251.93,2741.25,False,False,
TXN_OUTLIER_04,2025-12-02,540.0,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,Online,Holiday wardrobe,Outlier,2025,12,2025-12,Tuesday,False,540.0,3305.37,1787.13,0.5406747202279927,1251.93,3281.25,True,True,Transaction is outside the usual Shopping spending range based on IQR.
TXN0026,2025-12-02,45.09,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Online,,,2025,12,2025-12,Tuesday,False,45.09,3305.37,173.73,0.052559925212608584,1251.93,3326.3399999999997,False,False,
TXN0064,2025-12-03,9.95,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,,2025,12,2025-12,Wednesday,False,9.95,3305.37,364.01,0.11012685417971362,1251.93,3316.33,False,False,
TXN0044,2025-12-04,19.42,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,Online,,,2025,12,2025-12,Thursday,False,19.42,3305.37,173.73,0.052559925212608584,1251.93,3335.75,False,False,
TXN0438,2025-12-04,49.8,CNY,Entertainment,Movie,Netflix,Card,Non-essential,On Campus,,,2025,12,2025-12,Thursday,False,49.8,3305.37,173.73,0.052559925212608584,1251.93,3385.5499999999997,False,False,
TXN0049,2025-12-05,57.27,CNY,Bills,Phone,Maxis,Cash,Necessary,On Campus,,,2025,12,2025-12,Friday,False,57.27,3305.37,328.99,0.09953197372760085,1251.93,3426.77,False,False,
TXN0271,2025-12-05,38.17,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,On Campus,,,2025,12,2025-12,Friday,False,38.17,3305.37,364.01,0.11012685417971362,1251.93,3464.94,False,False,
TXN0223,2025-12-05,12.65,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,,2025,12,2025-12,Friday,False,12.65,3305.37,364.01,0.11012685417971362,1251.93,3477.59,False,False,
TXN0301,2025-12-06,13.06,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,,2025,12,2025-12,Saturday,True,13.06,3305.37,364.01,0.11012685417971362,1251.93,3436.25,False,False,
TXN0305,2025-12-06,282.31,CNY,Shopping,Clothing,Uniqlo,E-wallet,Non-essential,Off Campus,,,2025,12,2025-12,Saturday,True,282.31,3305.37,1787.13,0.5406747202279927,1251.93,3718.56,True,False,
TXN0171,2025-12-07,43.87,CNY,Food & Beverage,Coffee,Foodpanda,Cash,Non-essential,On Campus,,,2025,12,2025-12,Sunday,True,43.87,3305.37,364.01,0.11012685417971362,1251.93,3753.41,False,False,
TXN0144,2025-12-07,31.91,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,,2025,12,2025-12,Sunday,True,31.91,3305.37,364.01,0.11012685417971362,1251.93,3785.32,False,False,
TXN0046,2025-12-08,29.12,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,,2025,12,2025-12,Monday,False,29.12,3305.37,168.48,0.05097160075876528,392.82,3627.75,False,False,
TXN0503,2025-12-10,45.51,CNY,Bills,Phone,Maxis,E-wallet,Necessary,Off Campus,,,2025,12,2025-12,Wednesday,False,45.51,3305.37,328.99,0.09953197372760085,392.82,3611.84,False,False,
TXN0517,2025-12-10,21.02,CNY,Transport,Ride,Grab,Card,Necessary,On Campus,,,2025,12,2025-12,Wednesday,False,21.02,3305.37,168.48,0.05097160075876528,392.82,3632.86,False,False,
TXN0167,2025-12-11,19.76,CNY,Health,Clinic,Campus Clinic,Cash,Necessary,On Campus,,,2025,12,2025-12,Thursday,False,19.76,3305.37,38.38,0.011611408102572482,392.82,3469.74,False,False,
TXN0185,2025-12-11,11.56,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Online,,,2025,12,2025-12,Thursday,False,11.56,3305.37,168.48,0.05097160075876528,392.82,3481.2999999999997,False,False,
TXN0358,2025-12-11,196.23,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,Off Campus,,,2025,12,2025-12,Thursday,False,196.23,3305.37,1787.13,0.5406747202279927,392.82,3677.5299999999997,True,False,
TXN0461,2025-12-12,27.89,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,Off Campus,,,2025,12,2025-12,Friday,False,27.89,3305.37,1787.13,0.5406747202279927,392.82,3705.4199999999996,False,False,
TXN0353,2025-12-13,6.57,CNY,Transport,Ride,Mrt,Card,Necessary,Off Campus,,,2025,12,2025-12,Saturday,True,6.57,3305.37,168.48,0.05097160075876528,392.82,3542.0,False,False,
TXN0519,2025-12-14,35.16,CNY,Transport,Ride,Rapidkl,Card,Necessary,Online,,,2025,12,2025-12,Sunday,True,35.16,3305.37,168.48,0.05097160075876528,392.82,3389.14,False,False,
TXN0092,2025-12-15,108.03,CNY,Bills,Phone,Maxis,Card,Necessary,Online,,,2025,12,2025-12,Monday,False,108.03,3305.37,328.99,0.09953197372760085,599.41,3027.45,False,False,
TXN0265,2025-12-15,48.13,CNY,Bills,Phone,Tnb,Card,Necessary,Off Campus,,,2025,12,2025-12,Monday,False,48.13,3305.37,328.99,0.09953197372760085,599.41,3075.58,False,False,
TXN0510,2025-12-15,18.62,CNY,Health,Clinic,Guardian,Card,Necessary,On Campus,,,2025,12,2025-12,Monday,False,18.62,3305.37,38.38,0.011611408102572482,599.41,3094.2,False,False,
TXN0289,2025-12-16,83.17,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,On Campus,,,2025,12,2025-12,Tuesday,False,83.17,3305.37,385.4,0.116598141811658,599.41,3177.37,False,False,
TXN0023,2025-12-16,33.82,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,On Campus,,,2025,12,2025-12,Tuesday,False,33.82,3305.37,1787.13,0.5406747202279927,599.41,3211.1899999999996,False,False,
TXN0108,2025-12-17,22.38,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,,2025,12,2025-12,Wednesday,False,22.38,3305.37,364.01,0.11012685417971362,599.41,3224.86,False,False,
TXN0126,2025-12-18,91.15,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,On Campus,,,2025,12,2025-12,Thursday,False,91.15,3305.37,1787.13,0.5406747202279927,599.41,3276.14,False,False,
TXN0113,2025-12-19,33.66,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Off Campus,,,2025,12,2025-12,Friday,False,33.66,3305.37,1787.13,0.5406747202279927,599.41,3280.33,False,False,
TXN0104,2025-12-19,25.59,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,,2025,12,2025-12,Friday,False,25.59,3305.37,364.01,0.11012685417971362,599.41,3305.92,False,False,
TXN0339,2025-12-20,47.68,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,,2025,12,2025-12,Saturday,True,47.68,3305.37,364.01,0.11012685417971362,599.41,3143.4199999999996,False,False,
TXN0511,2025-12-20,15.03,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,On Campus,,,2025,12,2025-12,Saturday,True,15.03,3305.37,364.01,0.11012685417971362,599.41,3158.45,False,False,
TXN0056,2025-12-21,72.15,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,Off Campus,,,2025,12,2025-12,Sunday,True,72.15,3305.37,385.4,0.116598141811658,599.41,3047.61,False,False,
TXN0224,2025-12-22,7.2,CNY,Transport,Ride,Tng Reload,Card,Necessary,Off Campus,,,2025,12,2025-12,Monday,False,7.2,3305.37,168.48,0.05097160075876528,640.12,2847.35,False,False,
TXN0200,2025-12-22,35.19,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,On Campus,,,2025,12,2025-12,Monday,False,35.19,3305.37,168.48,0.05097160075876528,640.12,2882.54,False,False,
TXN0416,2025-12-23,46.09,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Online,,,2025,12,2025-12,Tuesday,False,46.09,3305.37,1787.13,0.5406747202279927,640.12,2893.81,False,False,
TXN0327,2025-12-24,158.24,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,Off Campus,,,2025,12,2025-12,Wednesday,False,158.24,3305.37,1787.13,0.5406747202279927,640.12,3000.64,True,False,
TXN0001,2025-12-25,59.42,CNY,Entertainment,Movie,Tgv,Cash,Non-essential,Online,,,2025,12,2025-12,Thursday,False,59.42,3305.37,173.73,0.052559925212608584,640.12,3027.58,False,False,
TXN0361,2025-12-26,70.05,CNY,Bills,Phone,Celcomdigi,E-wallet,Necessary,Online,,,2025,12,2025-12,Friday,False,70.05,3305.37,328.99,0.09953197372760085,640.12,2857.46,False,False,
TXN0078,2025-12-26,45.91,CNY,Groceries,Supermarket,Jaya Grocer,E-wallet,Necessary,On Campus,,,2025,12,2025-12,Friday,False,45.91,3305.37,385.4,0.116598141811658,640.12,2903.37,False,False,
TXN0314,2025-12-27,162.11,CNY,Shopping,Clothing,Shopee,Cash,Non-essential,On Campus,,,2025,12,2025-12,Saturday,True,162.11,3305.37,1787.13,0.5406747202279927,640.12,2997.0,True,False,
TXN0350,2025-12-27,22.66,CNY,Transport,Ride,Mrt,Card,Necessary,On Campus,,,2025,12,2025-12,Saturday,True,22.66,3305.37,168.48,0.05097160075876528,640.12,3019.66,False,False,
TXN0042,2025-12-28,33.25,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,On Campus,,,2025,12,2025-12,Sunday,True,33.25,3305.37,364.01,0.11012685417971362,640.12,2987.94,False,False,
TXN0029,2025-12-30,29.81,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Online,,,2025,12,2025-12,Tuesday,False,29.81,3305.37,364.01,0.11012685417971362,455.93,2914.09,False,False,
TXN0291,2025-12-31,215.63,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,Online,,,2025,12,2025-12,Wednesday,False,215.63,3305.37,1787.13,0.5406747202279927,455.93,3129.7200000000003,True,False,
TXN0059,2025-12-31,59.25,CNY,Education,Books,Udemy,Card,Necessary,Online,,,2025,12,2025-12,Wednesday,False,59.25,3305.37,59.25,0.017925375979088574,455.93,3188.9700000000003,False,False,
TXN0333,2025-12-31,75.74,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Online,,,2025,12,2025-12,Wednesday,False,75.74,3305.37,385.4,0.116598141811658,455.93,3264.71,False,False,
TXN0397,2025-12-31,40.66,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,On Campus,,,2025,12,2025-12,Wednesday,False,40.66,3305.37,364.01,0.11012685417971362,455.93,3305.3700000000003,False,False,
TXN0268,2026-01-01,12.01,CNY,Food & Beverage,Coffee,Campus Cafe,Cash,Non-essential,Off Campus,,,2026,1,2026-01,Thursday,False,12.01,2094.82,249.06,0.1188932700661632,455.93,2623.86,False,False,
TXN0467,2026-01-03,22.83,CNY,Groceries,Supermarket,Aeon,Cash,Necessary,Off Campus,,,2026,1,2026-01,Saturday,True,22.83,2094.82,423.43,0.20213192541602618,455.93,2567.52,False,False,
TXN0098,2026-01-06,22.8,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,On Campus,,,2026,1,2026-01,Tuesday,False,22.8,2094.82,249.06,0.1188932700661632,250.92,2111.08,False,False,
TXN0367,2026-01-07,15.35,CNY,Transport,Ride,Rapidkl,Cash,Necessary,Off Campus,,,2026,1,2026-01,Wednesday,False,15.35,2094.82,135.93,0.06488863004935985,250.92,2097.31,False,False,
TXN0508,2026-01-08,7.78,CNY,Transport,Ride,Mrt,E-wallet,Necessary,Online,,,2026,1,2026-01,Thursday,False,7.78,2094.82,135.93,0.06488863004935985,250.92,2105.09,False,False,
TXN0445,2026-01-08,24.29,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,Off Campus,,,2026,1,2026-01,Thursday,False,24.29,2094.82,249.06,0.1188932700661632,250.92,2129.38,False,False,
TXN0462,2026-01-08,12.84,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Off Campus,,,2026,1,2026-01,Thursday,False,12.84,2094.82,76.94,0.03672869268003933,250.92,2142.2200000000003,False,False,
TXN0062,2026-01-09,8.7,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,,2026,1,2026-01,Friday,False,8.7,2094.82,249.06,0.1188932700661632,250.92,2084.39,False,False,
TXN0470,2026-01-10,9.72,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,On Campus,,,2026,1,2026-01,Saturday,True,9.72,2094.82,249.06,0.1188932700661632,250.92,1866.5600000000002,False,False,
TXN0283,2026-01-11,13.73,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,Online,,,2026,1,2026-01,Sunday,True,13.73,2094.82,135.93,0.06488863004935985,250.92,1852.4,False,False,
TXN0020,2026-01-11,101.49,CNY,Shopping,Clothing,Apple Reseller,Cash,Non-essential,Online,,,2026,1,2026-01,Sunday,True,101.49,2094.82,615.0,0.2935813100886949,250.92,1953.89,False,False,
TXN0124,2026-01-11,18.52,CNY,Transport,Ride,Rapidkl,Cash,Necessary,On Campus,,,2026,1,2026-01,Sunday,True,18.52,2094.82,135.93,0.06488863004935985,250.92,1972.41,False,False,
TXN0199,2026-01-11,15.7,CNY,Transport,Ride,Grab,Card,Necessary,Off Campus,,,2026,1,2026-01,Sunday,True,15.7,2094.82,135.93,0.06488863004935985,250.92,1988.11,False,False,
TXN0110,2026-01-12,38.42,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Online,,,2026,1,2026-01,Monday,False,38.42,2094.82,135.93,0.06488863004935985,344.94,2019.96,False,False,
TXN0021,2026-01-12,26.43,CNY,Transport,Ride,Grab,Card,Necessary,Online,,,2026,1,2026-01,Monday,False,26.43,2094.82,135.93,0.06488863004935985,344.94,2046.39,False,False,
TXN0352,2026-01-15,112.83,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,On Campus,,,2026,1,2026-01,Thursday,False,112.83,2094.82,423.43,0.20213192541602618,344.94,1832.29,False,False,
TXN0153,2026-01-17,167.26,CNY,Shopping,Clothing,Apple Reseller,Cash,Non-essential,Online,,,2026,1,2026-01,Saturday,True,167.26,2094.82,615.0,0.2935813100886949,344.94,1886.02,True,False,
TXN0414,2026-01-20,229.1,CNY,Shopping,Clothing,Muji,Cash,Non-essential,Off Campus,,,2026,1,2026-01,Tuesday,False,229.1,2094.82,615.0,0.2935813100886949,671.75,1921.0099999999998,True,False,
TXN0163,2026-01-21,123.03,CNY,Education,Books,Bookxcess,E-wallet,Necessary,On Campus,,,2026,1,2026-01,Wednesday,False,123.03,2094.82,227.03,0.10837685338119742,671.75,2001.65,False,False,
TXN0512,2026-01-22,40.79,CNY,Bills,Phone,Maxis,Cash,Necessary,Off Campus,,,2026,1,2026-01,Thursday,False,40.79,2094.82,349.54,0.16685920508683322,671.75,1996.35,False,False,
