TRANSACTION_ID,DATE,AMOUNT,CURRENCY,CATEGORY,SUBCATEGORY,MERCHANT,PAYMENT_METHOD,NECESSITY_FLAG,LOCATION,NOTES,USER_TAG
TXN0237,2026-04-19,180.31,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,On Campus,,
TXN0033,2026-04-19,32.7,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Online,,
TXN0079,2026-04-19,68.39,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,On Campus,,
TXN0418,2026-04-20,29.31,CNY,Food & Beverage,Coffee,Campus Cafe,Cash,Non-essential,On Campus,,
TXN0440,2026-04-21,22.88,CNY,Food & Beverage,Coffee,Mcdonalds,Cash,Non-essential,Online,,
TXN0232,2026-04-23,26.64,CNY,Transport,Ride,Tng Reload,Cash,Necessary,On Campus,,
TXN0233,2026-04-24,24.86,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0246,2026-04-24,34.41,CNY,Transport,Ride,Grab,E-wallet,Necessary,On Campus,,
TXN0342,2026-04-25,27.04,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0217,2026-04-26,21.36,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Online,,
TXN0419,2026-04-26,155.6,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,Off Campus,,
TXN0287,2026-04-27,65.92,CNY,Entertainment,Movie,Netflix,E-wallet,Non-essential,Online,,
TXN0499,2026-04-27,38.47,CNY,Groceries,Supermarket,Tesco,E-wallet,Necessary,Off Campus,,
TXN0340,2026-04-28,64.56,CNY,Bills,Phone,Celcomdigi,Card,Necessary,Online,,
TXN0392,2026-04-28,31.58,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Online,,
TXN0479,2026-04-28,34.41,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Off Campus,,
TXN0107,2026-04-30,11.57,CNY,Transport,Ride,Tng Reload,Card,Necessary,On Campus,,
TXN0076,2026-04-30,69.92,CNY,Bills,Phone,Tnb,Cash,Necessary,Online,,
